YEAR;MO;DY;HR;T;Po;P;Pa;U;DD;Ff;ff10;ff3;N;WW;W1;W2;Tn;Tx;Cl;Nh;H;Cm;Ch;VV;Td;RRR;tR;E;Tg;E';sss
2023;4;25;8;0.5;715.9;758.8;-1.6;46;0;4;;;0;0;;;-1.4;;0.0;0.0;0.0;0.0;0.0;50.0;-9.9;0.0;12.0;;;;
2023;4;25;11;7.4;714.3;756.0;-1.6;29;0;4;;;0;0;;;;;0.0;0.0;0.0;0.0;0.0;50.0;-9.8;;;;;;
2023;4;25;14;15.2;712.5;753.0;-1.8;14;0;2;;;0;0;;;;;0.0;0.0;0.0;0.0;0.0;50.0;-11.9;;;;;;
2023;4;25;17;16.5;711.0;751.2;-1.5;13;0;2;;;0;0;;;;;0.0;0.0;0.0;0.0;0.0;50.0;-11.9;;;;;;
2023;4;25;20;10.6;710.6;751.6;-0.4;22;0;2;;;0;0;;;;16.9;0.0;0.0;0.0;0.0;0.0;50.0;-10.3;0.0;12.0;;;;
2023;4;25;23;5.0;711.4;753.3;0.8;32;0;3;;;0;0;;;;;0.0;0.0;0.0;0.0;0.0;;-10.5;;;;;;
2023;4;26;2;6.6;713.0;754.7;1.6;63;0;5;10.0;10.0;0;0;;;;;0.0;0.0;0.0;0.0;0.0;;-0.1;;;;;;
2023;4;26;5;0.6;715.2;758.0;2.2;84;0;4;11.0;;0;0;0.0;0.0;;;0.0;0.0;0.0;;;;-1.8;;;;;;
2023;4;26;8;-2.4;717.4;760.9;2.2;86;0;5;13.0;16.0;0;0;0.0;0.0;-2.5;;0.0;0.0;0.0;;;1.0;-4.5;0.0;12.0;;;0.0;1.0
2023;4;26;11;-2.8;718.2;761.8;0.8;88;0;4;;;0;0;0.0;0.0;-3.1;;0.0;0.0;0.0;;;0.5;-4.5;;;;;;
2023;4;26;14;-2.5;718.0;761.5;-0.2;89;0;3;;12.0;0;0;0.0;0.0;;;0.0;0.0;0.0;;;0.2;-4.1;;;;;;
2023;4;26;17;-2.8;718.3;761.8;0.3;91;0;3;;12.0;0;0;0.0;0.0;;;0.0;0.0;0.0;;;0.5;-4.1;;;;;;
2023;4;26;20;-3.3;719.1;762.7;0.8;91;0;4;;10.0;0;0;0.0;0.0;;-2.4;0.0;0.0;0.0;;;1.0;-4.6;0.0;12.0;;;;
2023;4;26;23;-3.0;719.0;762.7;-0.1;91;0;4;;11.0;0;0;0.0;0.0;;;0.0;0.0;0.0;;;;-4.3;;;;;;
2023;4;27;2;-2.8;719.2;762.8;0.2;92;0;4;10.0;10.0;0;0;0.0;0.0;;;0.0;0.0;0.0;;;;-3.9;;;;;;
2023;4;27;5;-2.7;720.1;763.8;0.9;92;0;4;;10.0;0;0;0.0;0.0;;;0.0;0.0;0.0;;;;-3.8;;;;;;
2023;4;27;8;-2.3;722.2;765.9;2.1;92;0;4;;12.0;0;0;0.0;0.0;-3.3;;0.0;0.0;0.0;;;0.5;-3.4;0.0;12.0;;;0.0;22.0
2023;4;27;11;0.8;723.6;766.9;1.4;65;0;5;;11.0;0;0;0.0;0.0;;;0.0;0.0;0.0;;;20.0;-5.2;;;;;;
2023;4;27;14;4.1;723.8;766.6;0.2;36;0;4;10.0;13.0;0;0;0.0;0.0;;;0.0;0.0;0.0;0.0;0.0;50.0;-9.9;;;;;;
2023;4;27;17;4.8;723.7;766.4;-0.1;36;0;3;;12.0;0;0;;;;;0.0;0.0;0.0;0.0;0.0;50.0;-9.3;;;;;;
2023;4;27;20;3.1;724.2;767.2;0.5;43;0;1;;;0;0;;;;5.6;0.0;0.0;0.0;0.0;0.0;50.0;-8.4;0.0;12.0;;;;
2023;4;27;23;1.7;724.1;767.3;-0.1;59;0;1;;;0;0;;;;;0.0;0.0;0.0;0.0;0.0;;-5.6;;;;;;
2023;4;28;2;0.1;724.2;767.6;0.1;66;0;1;;;0;0;;;;;0.0;0.0;0.0;0.0;0.0;;-5.6;;;;;;
2023;4;28;5;-0.9;723.4;767.0;-0.8;73;0;1;;;0;0;;;;;0.0;0.0;0.0;0.0;;;-5.1;;;;;;
2023;4;28;8;1.1;722.5;765.7;-0.9;63;0;2;;;0;0;;;-1.1;;0.0;0.0;0.0;0.0;;50.0;-5.3;0.0;12.0;;;0.0;10.0
2023;4;28;11;7.4;720.9;763.0;-1.6;36;0;2;;;0;0;;;;;0.0;0.0;0.0;0.0;0.0;50.0;-7.0;;;;;;
2023;4;28;14;11.0;719.2;760.7;-1.7;28;0;2;;;0;0;;;;;0.0;0.0;0.0;0.0;0.0;50.0;-6.8;;;;;;
2023;4;28;17;11.8;718.0;759.3;-1.2;28;0;1;;;0;0;;;;;0.0;0.0;0.0;0.0;0.0;50.0;-6.3;;;;;;
2023;4;28;20;7.4;718.6;760.5;0.6;56;0;1;;;0;0;0.0;0.0;;11.8;0.0;0.0;0.0;;;20.0;-1.0;0.0;12.0;;;;
2023;4;28;23;5.8;718.8;760.9;0.2;70;0;1;;;0;0;0.0;0.0;;;0.0;0.0;0.0;;;;0.7;;;;;;
2023;4;29;2;3.4;718.4;760.9;-0.4;65;0;1;;;0;0;0.0;0.0;;;0.0;0.0;0.0;;;;-2.7;;;;;;
2023;4;29;5;2.7;718.1;760.8;-0.3;67;0;2;;;0;0;0.0;0.0;;;0.0;0.0;0.0;;;;-2.8;;;;;;
2023;4;29;8;3.0;718.0;760.6;-0.1;68;0;2;;;0;0;0.0;0.0;2.7;;0.0;0.0;0.0;;;20.0;-2.4;0.0;12.0;;;0.0;3.0
2023;4;29;11;4.6;717.4;759.7;-0.6;68;0;4;;;0;0;0.0;0.0;;;0.0;0.0;0.0;0.0;0.0;50.0;-0.8;;;;;;
2023;4;29;14;11.2;716.3;757.5;-1.1;51;0;3;;;0;0;0.0;0.0;;;0.0;0.0;0.0;0.0;0.0;50.0;1.4;;;;;;
2023;4;29;17;14.6;714.7;755.2;-1.6;40;0;3;;;0;0;;;;;0.0;0.0;0.0;0.0;0.0;50.0;1.2;;;;;;
2023;4;29;20;8.7;713.6;755.1;-1.1;55;0;3;;;0;0;;;;14.6;0.0;0.0;0.0;0.0;0.0;50.0;0.0;0.0;12.0;;;;
2023;4;29;23;4.9;713.4;755.4;-0.2;67;0;2;;;0;0;;;;;0.0;0.0;0.0;0.0;0.0;;-0.7;;;;;;
2023;4;30;2;2.4;712.5;754.8;-0.9;77;0;4;;;0;0;;;;;;;;;;;-1.3;;;;;;
2023;4;30;5;2.2;711.7;754.0;-0.8;78;0;2;;;0;0;;;;;0.0;0.0;0.0;0.0;0.0;;-1.3;;;;;;
2023;4;30;8;4.2;711.8;753.9;0.1;71;0;1;;;0;0;;;1.7;;0.0;0.0;0.0;0.0;0.0;50.0;-0.7;0.0;12.0;;;;
2023;4;30;11;10.8;710.2;751.2;-1.6;47;0;2;;;0;0;;;;;0.0;0.0;0.0;0.0;0.0;50.0;-0.1;;;;;;
2023;4;30;14;19.0;707.5;747.1;-2.7;28;0;2;;;0;0;;;;;0.0;0.0;0.0;0.0;0.0;50.0;-0.1;;;;;;
2023;4;30;17;21.1;705.2;744.4;-2.3;22;0;0;;;0;0;;;;;0.0;0.0;0.0;0.0;0.0;50.0;-1.3;;;;;;
2023;4;30;20;10.0;708.4;749.2;3.2;56;0;3;11.0;12.0;0;0;;;;23.1;0.0;0.0;0.0;0.0;;50.0;1.5;0.0;12.0;;;;
2023;4;30;23;7.2;709.8;751.2;1.4;63;0;2;;11.0;0;0;;;;;0.0;0.0;0.0;;;;0.5;;;;;;
2023;5;1;2;5.0;710.2;752.0;0.4;79;0;2;;;0;0;0.0;0.0;;;0.0;0.0;0.0;;;;1.6;;;;;;
2023;5;1;5;3.2;710.5;752.6;0.3;84;0;1;;;0;0;0.0;0.0;;;0.0;0.0;0.0;;;;0.7;;;;;;
2023;5;1;8;3.2;711.1;753.2;0.6;83;0;1;;;0;0;0.0;0.0;2.3;;0.0;0.0;0.0;0.0;;20.0;0.6;0.0;12.0;;;;
2023;5;1;11;5.1;711.9;753.7;0.8;57;0;2;;;0;0;0.0;0.0;;;0.0;0.0;0.0;;;20.0;-2.9;;;;;;
2023;5;1;14;6.5;711.1;752.8;-0.8;46;0;2;;;0;0;0.0;0.0;;;0.0;0.0;0.0;;;20.0;-4.5;;;;;;
2023;5;1;17;4.3;711.7;753.7;0.6;64;0;3;;;0;0;0.0;0.0;;;0.0;0.0;0.0;;;20.0;-1.9;;;;;;
2023;5;1;20;3.7;712.9;755.1;1.2;68;0;1;;;0;0;0.0;0.0;;6.7;0.0;0.0;0.0;;;20.0;-1.7;0.0;12.0;;;;
2023;5;1;23;1.1;714.7;757.4;1.8;85;0;1;;;0;0;0.0;0.0;;;0.0;0.0;0.0;;;;-1.1;;;;;;
2023;5;2;2;1.6;715.3;757.9;0.6;81;0;3;;;0;0;0.0;0.0;;;0.0;0.0;0.0;;;;-1.3;;;;;;
2023;5;2;5;0.9;716.8;759.6;1.5;75;0;2;;;0;0;;;;;0.0;0.0;0.0;0.0;0.0;;-3.1;;;;;;
2023;5;2;8;2.4;717.8;760.6;1.0;57;0;3;;;0;0;;;0.8;;0.0;0.0;0.0;0.0;0.0;50.0;-5.4;0.0;12.0;;;;
2023;5;2;11;5.4;718.3;760.6;0.5;38;0;3;;;0;0;;;;;0.0;0.0;0.0;0.0;0.0;50.0;-7.9;;;;;;
2023;5;2;14;6.5;718.6;760.8;0.3;33;0;3;;;0;0;;;;;0.0;0.0;0.0;0.0;0.0;50.0;-8.6;;;;;;
2023;5;2;17;6.9;718.9;761.0;0.3;31;0;3;;;0;0;;;;;0.0;0.0;0.0;0.0;0.0;50.0;-9.0;;;;;;
2023;5;2;20;5.6;720.1;762.5;1.2;34;0;1;;;0;0;;;;7.7;0.0;0.0;0.0;0.0;0.0;50.0;-9.3;0.0;12.0;;;;
2023;5;2;23;2.3;721.6;764.6;1.5;45;0;0;;;0;0;;;;;0.0;0.0;0.0;0.0;0.0;;-8.5;;;;;;
2023;5;3;2;-1.3;722.6;766.2;1.0;69;0;1;;;0;0;;;;;0.0;0.0;0.0;0.0;0.0;;-6.4;;;;;;
2023;5;3;5;-2.6;723.5;767.4;0.9;75;0;0;;;0;0;;;;;0.0;0.0;0.0;0.0;0.0;;-6.4;;;;;;
2023;5;3;8;1.8;724.8;768.0;1.3;61;0;0;;;0;0;;;-3.0;;0.0;0.0;0.0;0.0;0.0;20.0;-5.1;0.0;12.0;;;;
2023;5;3;11;7.1;725.0;767.4;0.2;38;0;1;;;0;0;;;;;0.0;0.0;0.0;0.0;0.0;50.0;-6.4;;;;;;
2023;5;3;14;10.1;724.8;766.7;-0.2;22;0;2;;;0;0;;;;;0.0;0.0;0.0;0.0;0.0;50.0;-10.9;;;;;;
2023;5;3;17;9.6;724.9;766.9;0.1;21;0;2;;;0;0;;;;;0.0;0.0;0.0;0.0;0.0;50.0;-12.0;;;;;;
2023;5;3;20;8.0;726.1;768.4;1.2;27;0;1;;;0;0;;;;11.1;0.0;0.0;0.0;0.0;0.0;50.0;-9.9;0.0;12.0;;;;
2023;5;3;23;4.1;727.1;770.1;1.0;43;0;2;;;0;0;;;;;;;;;;;-7.5;;;;;;
2023;5;4;2;-1.3;727.9;771.9;0.8;66;0;0;;;0;0;;;;;;;;;;;-7.0;;;;;;
2023;5;4;5;-2.2;728.5;772.6;0.6;68;0;1;;;0;0;;;;;0.0;0.0;0.0;0.0;0.0;;-7.4;;;;;;
2023;5;4;8;0.8;729.4;773.1;0.9;65;0;2;;;0;0;;;-2.7;;0.0;0.0;0.0;0.0;0.0;50.0;-5.2;0.0;12.0;;;;
2023;5;4;11;7.1;729.2;771.8;-0.2;38;0;2;;;0;0;;;;;0.0;0.0;0.0;0.0;0.0;50.0;-6.4;;;;;;
2023;5;4;14;9.9;728.2;770.4;-1.0;27;0;2;;;0;0;;;;;0.0;0.0;0.0;0.0;0.0;50.0;-8.3;;;;;;
2023;5;4;17;10.3;727.6;769.7;-0.6;23;0;2;;;0;0;;;;;0.0;0.0;0.0;0.0;0.0;50.0;-9.8;;;;;;
2023;5;4;20;8.9;727.9;770.2;0.3;26;0;1;;;0;0;;;;10.4;0.0;0.0;0.0;0.0;0.0;50.0;-9.7;0.0;12.0;;;;
2023;5;4;23;4.3;729.0;772.0;1.1;39;0;1;;;0;0;;;;;0.0;0.0;0.0;0.0;0.0;;-8.7;;;;;;
2023;5;5;2;0.4;729.0;772.7;0.0;64;0;0;;;0;0;;;;;0.0;0.0;0.0;0.0;0.0;;-5.6;;;;;;
2023;5;5;5;0.1;729.6;773.4;0.6;66;0;0;;;0;0;;;;;0.0;0.0;0.0;0.0;;;-5.5;;;;;;
2023;5;5;8;2.5;730.5;773.9;0.9;59;0;1;;;0;0;;;-1.4;;0.0;0.0;0.0;0.0;0.0;50.0;-4.9;0.0;12.0;;;;
2023;5;5;11;9.8;729.7;772.0;-0.8;34;0;1;;;0;0;;;;;0.0;0.0;0.0;0.0;0.0;50.0;-5.3;;;;;;
2023;5;5;14;11.4;728.8;770.7;-0.9;29;0;2;;;0;0;0.0;0.0;;;0.0;0.0;0.0;0.0;0.0;50.0;-6.3;;;;;;
2023;5;5;17;9.5;728.5;770.7;-0.3;38;0;2;;12.0;0;0;0.0;0.0;;;0.0;0.0;0.0;;;50.0;-4.1;;;;;;
2023;5;5;20;8.7;728.3;770.6;-0.2;47;0;1;;;0;0;0.0;0.0;;12.3;0.0;0.0;0.0;0.0;0.0;50.0;-2.1;0.0;12.0;;;;
2023;5;5;23;5.0;728.8;771.7;0.5;60;0;1;;;0;0;;;;;0.0;0.0;0.0;0.0;0.0;;-2.1;;;;;;
2023;5;6;2;2.6;729.0;772.3;0.2;71;0;2;;;0;0;;;;;;;;;;;-2.1;;;;;;
2023;5;6;5;0.4;728.6;772.3;-0.4;78;0;2;;;0;0;;;;;0.0;0.0;0.0;0.0;0.0;;-3.0;;;;;;
2023;5;6;8;4.0;728.8;771.9;0.2;62;0;2;;;0;0;;;0.2;;0.0;0.0;0.0;0.0;0.0;50.0;-2.7;0.0;12.0;;;;
2023;5;6;11;14.6;728.1;769.6;-0.7;18;0;1;;;0;0;;;;;0.0;0.0;0.0;0.0;0.0;50.0;-9.6;;;;;;
2023;5;6;14;19.5;726.1;766.6;-2.0;13;0;1;;;0;0;;;;;0.0;0.0;0.0;0.0;0.0;50.0;-10.1;;;;;;
2023;5;6;17;18.4;725.2;766.0;-0.9;15;0;3;;;0;0;;;;;0.0;0.0;0.0;0.0;0.0;50.0;-9.1;;;;;;
2023;5;6;20;16.0;725.3;766.3;0.1;20;0;1;;;0;0;;;;19.8;0.0;0.0;0.0;0.0;0.0;50.0;-7.0;0.0;12.0;;;;
2023;5;6;23;10.7;725.5;767.4;0.2;33;0;0;;;0;0;;;;;;;;;;;-5.0;;;;;;
2023;5;7;2;6.3;725.5;768.1;0.0;46;0;1;;;0;0;;;;;;;;;;;-4.6;;;;;;
2023;5;7;5;4.0;725.4;768.2;-0.1;57;0;1;;;0;0;;;;;0.0;0.0;0.0;0.0;0.0;;-3.9;;;;;;
2023;5;7;8;6.2;726.8;769.4;1.4;54;0;0;;;0;0;;;3.0;;0.0;0.0;0.0;0.0;;50.0;-2.5;0.0;12.0;;;;
2023;5;7;11;16.4;727.0;768.1;0.2;33;0;2;;;0;0;;;;;0.0;0.0;0.0;0.0;0.0;50.0;0.0;;;;;;
2023;5;7;14;19.5;726.0;766.6;-1.0;29;0;3;;;0;0;;;;;0.0;0.0;0.0;0.0;0.0;50.0;0.7;;;;;;
2023;5;7;17;20.1;724.8;765.1;-1.2;26;0;2;;;0;0;;;;;0.0;0.0;0.0;0.0;0.0;50.0;0.2;;;;;;
2023;5;7;20;17.6;724.6;765.4;-0.2;28;0;2;;;0;0;;;;20.2;0.0;0.0;0.0;0.0;0.0;50.0;-1.3;0.0;12.0;;;;
2023;5;7;23;12.0;725.6;767.3;1.0;30;0;0;;;0;0;;;;;0.0;0.0;0.0;0.0;0.0;;-5.2;;;;;;
2023;5;8;2;6.9;726.1;768.5;0.5;53;0;2;;;0;0;;;;;;;;;;;-2.0;;;;;;
2023;5;8;5;4.1;726.2;769.1;0.1;65;0;1;;;0;0;;;;;;;;;;;-1.9;;;;;;
2023;5;8;8;6.6;726.7;769.3;0.5;50;0;4;;;0;0;;;3.5;;0.0;0.0;0.0;0.0;0.0;50.0;-3.2;0.0;12.0;;;;
2023;5;8;11;15.6;726.5;767.7;-0.2;26;0;2;;;0;0;;;;;0.0;0.0;0.0;0.0;0.0;50.0;-3.7;;;;;;
2023;5;8;14;20.5;724.9;765.3;-1.6;16;0;2;;;0;0;;;;;0.0;0.0;0.0;0.0;0.0;50.0;-6.3;;;;;;
2023;5;8;17;20.3;723.6;763.9;-1.3;19;0;2;;;0;0;;;;;0.0;0.0;0.0;0.0;0.0;50.0;-4.1;;;;;;
2023;5;8;20;14.5;723.6;764.8;0.0;24;0;3;;;0;0;;;;21.7;0.0;0.0;0.0;0.0;0.0;50.0;-6.0;0.0;12.0;;;;
2023;5;8;23;10.4;724.0;765.8;0.4;32;0;3;;;0;0;;;;;0.0;0.0;0.0;0.0;0.0;;-5.9;;;;;;
2023;5;9;2;6.0;723.6;766.0;-0.4;47;0;3;;;0;0;;;;;0.0;0.0;0.0;0.0;0.0;;-4.5;;;;;;
2023;5;9;5;4.4;722.9;765.6;-0.7;51;0;3;;;0;0;;;;;0.0;0.0;0.0;0.0;0.0;;-5.0;;;;;;
2023;5;9;8;7.4;722.8;764.9;-0.1;43;0;3;;;0;0;;;3.9;;0.0;0.0;0.0;0.0;0.0;50.0;-4.6;0.0;12.0;;;;
2023;5;9;11;16.4;721.9;762.6;-0.9;25;0;4;;;0;0;;;;;0.0;0.0;0.0;0.0;0.0;50.0;-4.0;;;;;;
2023;5;9;14;21.2;720.1;760.2;-1.8;18;0;4;;;0;0;;;;;0.0;0.0;0.0;0.0;0.0;50.0;-3.8;;;;;;
2023;5;9;17;22.1;718.4;758.2;-1.7;16;0;2;;;0;0;;;;;0.0;0.0;0.0;0.0;0.0;50.0;-4.6;;;;;;
2023;5;9;20;15.6;718.7;759.4;0.3;27;0;1;;;0;0;;;;22.9;0.0;0.0;0.0;0.0;0.0;50.0;-3.5;0.0;12.0;;;;
2023;5;9;23;10.1;719.4;760.9;0.7;38;0;1;;;0;0;;;;;0.0;0.0;0.0;0.0;0.0;;-3.7;;;;;;
2023;5;10;2;7.0;718.7;760.8;-0.7;48;0;3;;;0;0;;;;;0.0;0.0;0.0;0.0;0.0;;-3.3;;;;;;
2023;5;10;5;6.7;718.0;760.0;-0.7;50;0;4;;;0;0;;;;;0.0;0.0;0.0;;;;-3.1;;;;;;
2023;5;10;8;8.8;717.8;759.5;-0.2;42;0;2;;;0;0;;;6.6;;0.0;0.0;0.0;;;50.0;-3.5;0.0;12.0;;;;
2023;5;10;11;11.9;718.6;759.8;0.8;34;0;2;;;0;0;;;;;0.0;0.0;0.0;;;50.0;-3.7;;;;;;
2023;5;10;14;13.3;718.6;759.5;0.0;46;0;0;;;0;0;0.0;0.0;;;0.0;0.0;0.0;;;20.0;1.9;;;;;;
2023;5;10;17;12.3;718.6;759.7;0.0;73;0;2;;;0;0;0.0;0.0;;;0.0;0.0;0.0;;;20.0;7.5;;;;;;
2023;5;10;20;11.7;718.7;760.0;0.1;77;0;1;;;0;0;0.0;0.0;;13.7;0.0;0.0;0.0;;;20.0;7.7;0.0;12.0;;;;
2023;5;10;23;9.0;718.9;760.5;0.2;90;0;0;;;0;0;0.0;0.0;;;0.0;0.0;0.0;0.0;0.0;;7.4;;;;;;
2023;5;11;2;7.8;721.6;763.6;2.7;72;0;4;;12.0;0;0;0.0;0.0;;;0.0;0.0;0.0;;;;3.0;;;;;;
2023;5;11;5;2.1;724.6;767.8;3.0;87;0;3;;13.0;0;0;0.0;0.0;;;0.0;0.0;0.0;;;10.0;0.1;;;;;;
2023;5;11;8;4.5;726.3;769.1;1.7;75;0;4;;10.0;0;0;0.0;0.0;2.0;;0.0;0.0;0.0;;;20.0;0.4;0.0;12.0;;;;
2023;5;11;11;9.3;726.6;768.7;0.3;51;0;2;;10.0;0;0;;;;;0.0;0.0;0.0;0.0;0.0;20.0;-0.4;;;;;;
2023;5;11;14;11.0;726.1;767.9;-0.5;29;0;3;;;0;0;;;;;0.0;0.0;0.0;0.0;0.0;50.0;-6.6;;;;;;
2023;5;11;17;12.7;724.8;766.3;-1.3;22;0;3;;;0;0;;;;;0.0;0.0;0.0;0.0;0.0;50.0;-8.8;;;;;;
2023;5;11;20;11.3;724.0;765.7;-0.8;22;0;2;;;0;0;;;;13.4;;;;;;50.0;-9.5;0.0;12.0;;;;
2023;5;11;23;7.0;723.5;765.8;-0.5;36;0;2;;;0;0;;;;;;;;;;;-7.2;;;;;;
2023;5;12;2;2.5;721.6;764.5;-1.9;61;0;3;;;0;0;;;;;;;;;;;-4.4;;;;;;
2023;5;12;5;2.0;719.2;762.0;-2.4;61;0;3;;;0;0;;;;;0.0;0.0;0.0;0.0;0.0;50.0;-4.8;;;;;;
2023;5;12;8;6.8;717.1;759.1;-2.1;39;0;3;;;0;0;;;1.8;;0.0;0.0;0.0;0.0;0.0;50.0;-6.3;0.0;12.0;;;;
2023;5;12;11;13.9;715.0;755.8;-2.1;27;0;4;;10.0;0;0;;;;;0.0;0.0;0.0;0.0;0.0;50.0;-4.9;;;;;;
2023;5;12;14;16.1;712.7;753.1;-2.3;24;0;7;12.0;12.0;0;0;;;;;0.0;0.0;0.0;0.0;0.0;50.0;-4.3;;;;;;
2023;5;12;17;17.3;710.5;750.4;-2.2;25;0;6;10.0;11.0;0;0;;;;;0.0;0.0;0.0;0.0;0.0;50.0;-3.1;;;;;;
2023;5;12;20;12.2;709.9;750.7;-0.6;35;0;2;;11.0;0;0;;;;18.1;0.0;0.0;0.0;0.0;0.0;50.0;-2.9;0.0;12.0;;;;
2023;5;12;23;8.8;712.1;753.4;2.2;44;0;1;;;0;0;;;;;0.0;0.0;0.0;;;;-3.0;;;;;;
2023;5;13;2;8.3;715.5;757.0;3.4;75;0;5;11.0;11.0;0;0;0.0;0.0;;;0.0;0.0;0.0;;;;4.1;;;;;;
2023;5;13;5;6.0;716.8;758.8;1.3;86;0;2;;11.0;0;0;0.0;0.0;;;0.0;0.0;0.0;;;20.0;3.8;;;;;;
2023;5;13;8;6.9;717.2;759.1;0.4;75;0;2;;;0;0;0.0;0.0;5.8;;0.0;0.0;0.0;0.0;0.0;50.0;2.8;0.0;12.0;;;;
2023;5;13;11;12.4;716.9;757.9;-0.3;42;0;1;;;0;0;;;;;0.0;0.0;0.0;0.0;;50.0;-0.1;;;;;;
2023;5;13;14;14.3;715.4;756.1;-1.5;27;0;2;;;0;0;;;;;0.0;0.0;0.0;0.0;0.0;50.0;-4.4;;;;;;
2023;5;13;17;14.8;713.3;753.8;-2.1;33;0;3;;;0;0;;;;;0.0;0.0;0.0;0.0;0.0;50.0;-1.3;;;;;;
2023;5;13;20;7.2;715.0;756.8;1.7;69;0;4;;13.0;0;0;0.0;0.0;;15.7;0.0;0.0;0.0;;;20.0;1.8;0.0;12.0;;;;
2023;5;13;23;4.3;715.9;758.2;0.9;75;0;2;;;0;0;;;;;0.0;0.0;0.0;;;;0.2;;;;;;
2023;5;14;2;1.1;716.5;759.3;0.6;89;0;1;;;0;0;0.0;0.0;;;0.0;0.0;0.0;;;;-0.5;;;;;;
2023;5;14;5;1.4;716.5;759.2;0.0;89;0;2;;;0;0;0.0;0.0;;;0.0;0.0;0.0;;;10.0;-0.2;;;;;;
2023;5;14;8;2.1;717.2;759.9;0.7;83;0;2;;;0;0;0.0;0.0;0.8;;0.0;0.0;0.0;;;20.0;-0.5;0.0;12.0;;;;
2023;5;14;11;0.4;718.7;761.8;1.5;82;0;3;;;0;0;0.0;0.0;0.4;;0.0;0.0;0.0;;;4.0;-2.3;;;;;;
2023;5;14;14;5.0;718.3;760.6;-0.4;47;0;3;;;0;0;0.0;0.0;;;0.0;0.0;0.0;0.0;0.0;50.0;-5.4;;;;;;
2023;5;14;17;4.9;717.5;759.8;-0.8;53;0;3;;10.0;0;0;0.0;0.0;;;0.0;0.0;0.0;0.0;0.0;50.0;-4.1;;;;;;
2023;5;14;20;5.8;716.8;758.9;-0.7;38;0;1;;;0;0;0.0;0.0;;6.6;0.0;0.0;0.0;0.0;0.0;50.0;-7.6;0.0;12.0;;;;
2023;5;14;23;2.2;716.7;759.4;-0.1;55;0;1;;;0;0;;;;;;;;;;;-6.0;;;;;;
2023;5;15;2;0.2;716.0;758.9;-0.7;74;0;2;;;0;0;;;;;;;;;;;-3.9;;;;;;
