YEAR;MO;DY;HR;T;Po;P;Pa;U;DD;Ff;ff10;ff3;N;WW;W1;W2;Tn;Tx;Cl;Nh;H;Cm;Ch;VV;Td;RRR;tR;E;Tg;E';sss
2023;5;15;5;-0.8;714.6;757.6;-1.4;75;0;1;;;0;0;;;;;0.0;0.0;0.0;0.0;0.0;50.0;-4.7;;;;;;
2023;5;15;8;2.0;713.5;756.0;-1.1;59;0;2;;;0;0;;;-1.1;;0.0;0.0;0.0;0.0;;50.0;-5.2;0.0;12.0;;;;
2023;5;15;11;8.4;711.6;753.0;-1.9;32;0;2;;;0;0;;;;;0.0;0.0;0.0;0.0;0.0;50.0;-7.4;;;;;;
2023;5;15;14;10.4;710.9;751.9;-0.7;27;0;5;;;0;0;;;;;0.0;0.0;0.0;0.0;0.0;50.0;-8.0;;;;;;
2023;5;15;17;11.7;710.2;751.0;-0.7;27;0;5;;;0;0;;;;;0.0;0.0;0.0;0.0;0.0;50.0;-6.7;;;;;;
2023;5;15;20;8.5;710.9;752.2;0.7;37;0;3;;;0;0;;;;11.8;0.0;0.0;0.0;0.0;0.0;50.0;-5.6;0.0;12.0;;;;
2023;5;15;23;4.2;712.6;754.7;1.7;44;0;2;;;0;0;;;;;;;;;;;-7.1;;;;;;
2023;5;16;2;2.6;713.8;756.3;1.2;50;0;1;;;0;0;;;;;0.0;0.0;0.0;0.0;0.0;;-6.8;;;;;;
2023;5;16;5;0.9;715.5;758.3;1.7;67;0;1;;;0;0;;;;;0.0;0.0;0.0;0.0;0.0;50.0;-4.6;;;;;;
2023;5;16;8;5.3;717.4;759.7;1.9;48;0;1;;;0;0;;;0.8;;0.0;0.0;0.0;0.0;0.0;50.0;-4.8;0.0;12.0;;;;
2023;5;16;11;12.7;717.8;758.9;0.4;24;0;2;;;0;0;;;;;0.0;0.0;0.0;0.0;0.0;50.0;-7.4;;;;;;
2023;5;16;14;15.3;716.8;757.5;-1.0;20;0;2;;;0;0;;;;;0.0;0.0;0.0;0.0;0.0;50.0;-7.7;;;;;;
2023;5;16;17;15.6;715.9;756.4;-0.9;20;0;2;;;0;0;;;;;0.0;0.0;0.0;0.0;0.0;50.0;-7.2;;;;;;
2023;5;16;20;14.3;716.2;757.0;0.3;20;0;1;;;0;0;;;;17.1;0.0;0.0;0.0;0.0;0.0;50.0;-8.3;0.0;12.0;;;;
2023;5;16;23;10.0;;;;30;0;1;;;0;0;;;;;;;0.0;;;;-6.8;;;;;;
2023;5;17;2;6.5;716.8;758.8;;42;0;2;;;0;0;;;;;0.0;0.0;0.0;0.0;0.0;;-5.5;;;;;;
2023;5;17;5;4.4;716.2;758.5;-0.6;54;0;1;;;0;0;;;;;0.0;0.0;0.0;0.0;0.0;50.0;-4.1;;;;;;
2023;5;17;8;7.5;716.1;757.9;-0.1;48;0;2;;;0;0;;;3.6;;;;;;;50.0;-3.0;0.0;12.0;;;;
2023;5;17;11;16.6;715.4;755.8;-0.7;21;0;1;;;0;0;;;;;;;;;;50.0;-6.0;;;;;;
2023;5;17;14;19.5;713.9;753.8;-1.5;18;0;2;;;0;0;;;;;0.0;0.0;0.0;0.0;0.0;50.0;-5.5;;;;;;
2023;5;17;17;19.1;712.7;752.6;-1.2;15;0;1;;;0;0;;;;;0.0;0.0;0.0;0.0;0.0;50.0;-8.2;;;;;;
2023;5;17;20;17.1;712.3;752.5;-0.4;19;0;2;;;0;0;;;;20.1;0.0;0.0;0.0;0.0;0.0;50.0;-6.8;0.0;12.0;;;;
2023;5;17;23;14.4;713.0;753.6;0.7;25;0;2;;;0;0;;;;;0.0;0.0;0.0;0.0;0.0;;-5.3;;;;;;
2023;5;18;2;5.7;715.6;757.6;2.6;70;0;5;13.0;16.0;0;0;0.0;0.0;;;0.0;0.0;0.0;;;;0.5;;;;;;
2023;5;18;5;2.3;718.2;760.9;2.6;79;0;4;;16.0;0;0;0.0;0.0;;;0.0;0.0;0.0;;;10.0;-1.0;;;;;;
2023;5;18;8;1.1;719.4;762.4;1.2;87;0;3;;;0;0;0.0;0.0;1.1;;0.0;0.0;0.0;;;4.0;-0.8;0.0;12.0;;;;
2023;5;18;11;3.1;720.0;762.7;0.6;83;0;1;;;0;0;0.0;0.0;1.0;;0.0;0.0;0.0;;;50.0;0.5;;;;;;
2023;5;18;14;7.8;719.5;761.5;-0.5;47;0;3;;;0;0;0.0;0.0;;;0.0;0.0;0.0;;;50.0;-2.9;;;;;;
2023;5;18;17;9.9;718.6;760.2;-0.9;30;0;3;;;0;0;;;;;0.0;0.0;0.0;0.0;0.0;50.0;-7.1;;;;;;
2023;5;18;20;7.6;719.3;761.2;0.7;45;0;4;;11.0;0;0;0.0;0.0;;10.8;0.0;0.0;0.0;0.0;0.0;50.0;-3.6;0.0;12.0;;;;
2023;5;18;23;3.6;720.6;763.2;1.3;63;0;3;;10.0;0;0;;;;;0.0;0.0;0.0;0.0;0.0;;-2.9;;;;;;
2023;5;19;2;2.8;720.7;763.4;0.1;72;0;3;;;0;0;0.0;0.0;;;0.0;0.0;0.0;;;;-1.8;;;;;;
2023;5;19;5;2.9;720.2;763.0;-0.5;74;0;3;;;0;0;0.0;0.0;;;0.0;0.0;0.0;;;20.0;-1.3;;;;;;
2023;5;19;8;2.9;720.6;763.3;0.4;76;0;3;;;0;0;0.0;0.0;2.2;;0.0;0.0;0.0;;;20.0;-1.0;0.0;12.0;;;;
2023;5;19;11;3.9;720.4;763.0;-0.2;79;0;4;;11.0;0;0;0.0;0.0;;;0.0;0.0;0.0;;;20.0;0.5;;;;;;
2023;5;19;14;4.8;720.7;763.1;0.3;76;0;4;11.0;11.0;0;0;0.0;0.0;;;0.0;0.0;0.0;;;20.0;0.8;;;;;;
2023;5;19;17;3.0;721.6;764.4;0.9;86;0;5;11.0;13.0;0;0;0.0;0.0;;;0.0;0.0;0.0;;;10.0;0.9;;;;;;
2023;5;19;20;3.0;723.0;765.9;1.4;86;0;5;10.0;13.0;0;0;0.0;0.0;;5.0;0.0;0.0;0.0;;;10.0;0.8;0.0;12.0;;;;
2023;5;19;23;2.6;723.7;766.6;0.7;87;0;4;;12.0;0;0;0.0;0.0;;;0.0;0.0;0.0;;;;0.7;;;;;;
2023;5;20;2;2.3;723.9;766.9;0.2;89;0;3;;11.0;0;0;0.0;0.0;;;0.0;0.0;0.0;;;;0.6;;;;;;
2023;5;20;5;0.2;724.6;768.1;0.7;93;0;2;;;0;0;0.0;0.0;;;0.0;0.0;0.0;;;0.5;-0.8;;;;;;
2023;5;20;8;1.6;726.0;769.2;1.4;91;0;3;;10.0;0;0;0.0;0.0;0.2;;0.0;0.0;0.0;;;10.0;0.2;0.0;12.0;;;0.0;4.0
2023;5;20;11;4.9;727.1;769.9;1.1;83;0;2;;;0;0;0.0;0.0;;;0.0;0.0;0.0;;;20.0;2.2;;;;;;
2023;5;20;14;10.0;727.0;769.0;-0.1;63;0;3;;;0;0;0.0;0.0;;;0.0;0.0;0.0;0.0;0.0;50.0;3.1;;;;;;
2023;5;20;17;12.1;726.7;768.3;-0.3;50;0;2;;;0;0;;;;;0.0;0.0;0.0;0.0;0.0;50.0;1.8;;;;;;
2023;5;20;20;11.7;727.0;768.7;0.3;51;0;1;;;0;0;;;;14.3;0.0;0.0;0.0;0.0;0.0;50.0;1.9;0.0;12.0;;;;
2023;5;20;23;6.7;727.9;770.5;0.9;67;0;1;;;0;0;;;;;;;;;;;1.0;;;;;;
2023;5;21;2;3.8;728.2;771.2;0.3;82;0;1;;;0;0;;;;;;;;;;;0.9;;;;;;
2023;5;21;5;1.9;727.9;771.3;-0.3;89;0;1;;;0;0;;;;;0.0;0.0;0.0;0.0;0.0;50.0;0.3;;;;;;
2023;5;21;8;5.9;727.9;770.7;0.0;69;0;2;;;0;0;;;1.1;;0.0;0.0;0.0;0.0;0.0;50.0;0.5;0.0;12.0;0.0;0.0;;
2023;5;21;11;15.5;727.0;768.2;-0.9;24;0;0;;;0;0;;;;;0.0;0.0;0.0;0.0;0.0;50.0;-5.1;;;;;;
2023;5;21;14;19.4;725.2;765.7;-1.8;24;0;1;;;0;0;;;;;0.0;0.0;0.0;0.0;0.0;50.0;-2.0;;;;;;
2023;5;21;17;20.4;723.4;763.6;-1.8;22;0;3;;;0;0;;;;;0.0;0.0;0.0;0.0;0.0;50.0;-2.2;;;;;;
2023;5;21;20;17.4;722.5;763.3;-0.9;29;0;2;;;0;0;;;;20.7;0.0;0.0;0.0;0.0;0.0;50.0;-1.1;0.0;12.0;;;;
2023;5;21;23;12.3;722.3;763.7;-0.2;41;0;2;;;0;0;;;;;;;;;;;-0.7;;;;;;
2023;5;22;2;8.6;721.2;763.0;-1.1;54;0;3;;;0;0;;;;;;;;;;;-0.4;;;;;;
2023;5;22;5;6.6;719.8;761.8;-1.4;64;0;4;;;0;0;;;;;0.0;0.0;0.0;0.0;0.0;50.0;0.1;;;;;;
2023;5;22;8;11.2;719.0;760.4;-0.8;47;0;2;;;0;0;;;6.5;;0.0;0.0;0.0;0.0;0.0;50.0;0.3;0.0;12.0;0.0;4.0;;
2023;5;22;11;19.5;718.0;758.1;-1.0;26;0;1;;;0;0;;;;;0.0;0.0;0.0;0.0;0.0;50.0;-0.5;;;;;;
2023;5;22;14;22.4;716.4;756.1;-1.6;16;0;2;;;0;0;;;;;0.0;0.0;0.0;0.0;0.0;50.0;-4.5;;;;;;
2023;5;22;17;20.5;716.2;756.1;-0.2;20;0;2;;;0;0;;;;;0.0;0.0;0.0;;;50.0;-3.5;;;;;;
2023;5;22;20;18.2;716.8;757.0;0.6;28;0;2;;;0;0;;;;22.9;0.0;0.0;0.0;;;50.0;-0.8;0.0;12.0;;;;
2023;5;22;23;14.2;716.5;757.3;-0.3;40;0;0;;;0;0;;;;;0.0;0.0;0.0;0.0;;;0.8;;;;;;
2023;5;23;2;9.4;716.1;757.6;-0.4;61;0;1;;;0;0;;;;;0.0;0.0;0.0;0.0;0.0;;2.1;;;;;;
2023;5;23;5;5.9;715.8;757.7;-0.3;73;0;1;;;0;0;;;;;;;;;;50.0;1.4;;;;;;
2023;5;23;8;14.3;716.3;757.0;0.5;38;0;2;;;0;0;;;5.6;;0.0;0.0;0.0;0.0;0.0;50.0;0.1;0.0;12.0;0.0;4.0;;
2023;5;23;11;19.0;716.0;756.1;-0.3;28;0;4;;;0;0;;;;;0.0;0.0;0.0;0.0;0.0;50.0;0.0;;;;;;
2023;5;23;14;20.2;714.7;754.6;-1.3;25;0;4;;10.0;0;0;;;;;0.0;0.0;0.0;0.0;0.0;50.0;-0.4;;;;;;
2023;5;23;17;18.2;714.5;754.6;-0.2;33;0;3;;11.0;0;0;0.0;0.0;;;0.0;0.0;0.0;0.0;0.0;50.0;1.6;;;;;;
2023;5;23;20;16.9;714.4;754.6;-0.1;29;0;4;;10.0;0;0;0.0;0.0;;21.0;0.0;0.0;0.0;0.0;0.0;50.0;-1.5;0.0;12.0;;;;
2023;5;23;23;12.3;715.1;756.1;0.7;45;0;2;;;0;0;;;;;0.0;0.0;0.0;0.0;0.0;;0.7;;;;;;
2023;5;24;2;8.4;714.1;755.6;-1.0;59;0;0;;;0;0;;;;;0.0;0.0;0.0;0.0;0.0;;0.8;;;;;;
2023;5;24;5;7.7;712.7;754.2;-1.4;62;0;2;;;0;0;;;;;0.0;0.0;0.0;;;50.0;0.9;;;;;;
2023;5;24;8;10.6;711.7;752.7;-1.0;54;0;0;;;0;0;;;7.0;;0.0;0.0;0.0;0.0;0.0;50.0;1.6;0.0;12.0;0.0;6.0;;
2023;5;24;11;13.9;711.2;751.7;-0.5;38;0;2;;;0;0;;;;;0.0;0.0;0.0;;;50.0;-0.4;;;;;;
2023;5;24;14;5.7;713.5;755.4;2.3;83;0;4;12.0;18.0;0;0;0.0;0.0;;;0.0;0.0;0.0;;;10.0;3.0;;;;;;
2023;5;24;17;6.9;715.5;757.3;2.0;74;0;2;;;0;0;0.0;0.0;;;0.0;0.0;0.0;0.0;0.0;20.0;2.6;;;;;;
2023;5;24;20;8.0;715.9;757.6;0.4;59;0;1;;;0;0;0.0;0.0;;15.8;0.0;0.0;0.0;0.0;0.0;50.0;0.4;0.0;12.0;;;;
2023;5;24;23;6.0;717.1;759.2;1.2;62;0;2;;;0;0;;;;;0.0;0.0;0.0;0.0;0.0;;-0.9;;;;;;
2023;5;25;2;3.1;717.9;760.5;0.8;77;0;2;;;0;0;;;;;0.0;0.0;0.0;0.0;0.0;;-0.5;;;;;;
2023;5;25;5;2.6;718.8;761.5;0.9;77;0;2;;;0;0;;;;;0.0;0.0;0.0;0.0;;50.0;-1.1;;;;;;
2023;5;25;8;4.6;719.4;761.8;0.6;62;0;2;;;0;0;;;2.2;;0.0;0.0;0.0;0.0;0.0;50.0;-2.2;0.0;12.0;0.0;0.0;;
2023;5;25;11;8.0;719.0;760.9;-0.4;44;0;3;;;0;0;;;;;0.0;0.0;0.0;0.0;0.0;50.0;-3.6;;;;;;
2023;5;25;14;10.1;718.3;759.8;-0.7;39;0;2;;;0;0;0.0;0.0;;;0.0;0.0;0.0;0.0;0.0;50.0;-3.2;;;;;;
2023;5;25;17;13.0;717.5;758.6;-0.8;22;0;4;;;0;0;0.0;0.0;;;0.0;0.0;0.0;0.0;0.0;50.0;-8.2;;;;;;
2023;5;25;20;11.4;718.0;759.3;0.5;24;0;2;;;0;0;0.0;0.0;;13.4;0.0;0.0;0.0;0.0;0.0;50.0;-8.6;0.0;12.0;;;;
2023;5;25;23;7.3;718.8;760.7;0.8;50;0;1;;;0;0;;;;;0.0;0.0;0.0;;;;-2.5;;;;;;
2023;5;26;2;7.2;719.1;761.1;0.3;54;0;3;;;0;0;;;;;0.0;0.0;0.0;;;;-1.7;;;;;;
2023;5;26;5;7.6;719.0;760.9;-0.1;43;0;2;;14.0;0;0;0.0;0.0;;;0.0;0.0;0.0;;;50.0;-4.2;;;;;;
2023;5;26;8;6.1;719.8;762.1;0.8;62;0;2;;;0;0;0.0;0.0;5.8;;0.0;0.0;0.0;;;50.0;-0.8;0.0;12.0;0.0;6.0;;
2023;5;26;11;9.0;719.8;761.5;0.0;52;0;3;;;0;0;0.0;0.0;;;0.0;0.0;0.0;;;50.0;-0.4;;;;;;
2023;5;26;14;8.3;720.4;762.2;0.6;62;0;2;;;0;0;0.0;0.0;;;0.0;0.0;0.0;;;50.0;1.3;;;;;;
2023;5;26;17;11.8;720.5;761.9;0.1;48;0;3;;;0;0;;;;;0.0;0.0;0.0;0.0;0.0;50.0;1.1;;;;;;
2023;5;26;20;10.2;720.9;762.5;0.4;53;0;2;;;0;0;;;;12.0;0.0;0.0;0.0;0.0;0.0;50.0;1.0;0.0;12.0;;;;
2023;5;26;23;6.4;722.2;764.5;1.3;68;0;1;;;0;0;;;;;0.0;0.0;0.0;0.0;0.0;;0.9;;;;;;
2023;5;27;2;4.1;722.6;765.2;0.4;81;0;1;;;0;0;;;;;;;;;;;1.1;;;;;;
2023;5;27;5;1.2;723.0;766.1;0.4;82;0;1;;;0;0;;;;;0.0;0.0;0.0;;;50.0;-1.5;;;;;;
2023;5;27;8;4.5;723.6;766.2;0.6;82;0;1;;;0;0;;;1.2;;0.0;0.0;0.0;;;20.0;1.7;0.0;12.0;0.0;1.0;;
2023;5;27;11;5.4;724.0;766.6;0.4;79;0;1;;;0;0;;;;;0.0;0.0;0.0;;;20.0;2.0;;;;;;
2023;5;27;14;10.0;723.4;765.2;-0.6;58;0;1;;;0;0;;;;;0.0;0.0;0.0;0.0;;20.0;2.1;;;;;;
2023;5;27;17;13.6;722.6;763.9;-0.8;34;0;1;;;0;0;;;;;0.0;0.0;0.0;0.0;0.0;50.0;-1.9;;;;;;
2023;5;27;20;12.9;722.8;764.2;0.2;33;0;0;;;0;0;;;;14.3;0.0;0.0;0.0;0.0;0.0;50.0;-3.1;0.0;12.0;;;;
2023;5;27;23;9.2;723.5;765.4;0.7;59;0;1;;;0;0;;;;;0.0;0.0;0.0;0.0;0.0;;1.6;;;;;;
2023;5;28;2;6.1;723.4;765.9;-0.1;69;0;1;;;0;0;;;;;0.0;0.0;0.0;0.0;0.0;;0.7;;;;;;
2023;5;28;5;5.2;723.9;766.5;0.5;74;0;1;;;0;0;;;;;0.0;0.0;0.0;;;50.0;0.8;;;;;;
2023;5;28;8;8.2;725.1;767.2;1.2;60;0;0;;;0;0;;;5.2;;0.0;0.0;0.0;0.0;0.0;50.0;0.8;0.0;12.0;0.0;4.0;;
2023;5;28;11;14.9;725.1;766.3;0.0;40;0;0;;;0;0;;;;;0.0;0.0;0.0;0.0;0.0;50.0;1.3;;;;;;
2023;5;28;14;16.9;724.5;765.4;-0.6;30;0;1;;;0;0;;;;;0.0;0.0;0.0;0.0;0.0;50.0;-0.7;;;;;;
2023;5;28;17;18.3;724.3;765.0;-0.2;24;0;2;;;0;0;;;;;0.0;0.0;0.0;0.0;0.0;50.0;-2.7;;;;;;
2023;5;28;20;16.6;724.5;765.4;0.2;26;0;1;;;0;0;;;;18.6;;;;;;50.0;-3.2;0.0;12.0;;;;
2023;5;28;23;12.0;725.5;767.1;1.0;40;0;1;;;0;0;;;;;;;;;;;-1.2;;;;;;
2023;5;29;2;7.7;725.8;768.1;0.3;58;0;2;;;0;0;;;;;0.0;0.0;0.0;0.0;0.0;;-0.1;;;;;;
2023;5;29;5;4.6;725.3;768.1;-0.5;69;0;2;;;0;0;;;;;0.0;0.0;0.0;0.0;0.0;50.0;-0.6;;;;;;
2023;5;29;8;9.5;724.9;766.9;-0.4;51;0;0;;;0;0;;;4.4;;0.0;0.0;0.0;0.0;0.0;50.0;-0.1;0.0;12.0;0.0;4.0;;
2023;5;29;11;18.7;723.5;764.1;-1.4;26;0;2;;;0;0;;;;;0.0;0.0;0.0;0.0;0.0;50.0;-1.5;;;;;;
2023;5;29;14;21.9;721.7;761.7;-1.8;19;0;4;;;0;0;;;;;0.0;0.0;0.0;0.0;0.0;50.0;-2.7;;;;;;
2023;5;29;17;23.7;719.9;759.6;-1.8;19;0;2;;;0;0;;;;;0.0;0.0;0.0;0.0;0.0;50.0;-1.1;;;;;;
2023;5;29;20;19.5;719.4;759.6;-0.5;25;0;2;;;0;0;;;;23.8;0.0;0.0;0.0;0.0;0.0;50.0;-1.0;0.0;12.0;;;;
2023;5;29;23;13.7;719.3;760.3;-0.1;37;0;1;;;0;0;;;;;0.0;0.0;0.0;0.0;0.0;;-0.9;;;;;;
2023;5;30;2;10.6;718.0;759.4;-1.3;52;0;1;;;0;0;;;;;0.0;0.0;0.0;0.0;0.0;;1.1;;;;;;
2023;5;30;5;9.1;716.5;758.1;-1.5;67;0;1;;;0;0;;;;;0.0;0.0;0.0;;;50.0;3.2;;;;;;
2023;5;30;8;12.7;715.7;756.7;-0.8;43;0;1;;;0;0;0.0;0.0;9.0;;0.0;0.0;0.0;0.0;0.0;50.0;0.4;0.0;12.0;0.0;10.0;;
2023;5;30;11;17.8;715.3;755.5;-0.4;32;0;2;;;0;0;;;;;0.0;0.0;0.0;0.0;;50.0;0.6;;;;;;
2023;5;30;14;18.8;715.3;755.4;0.0;28;0;2;;;0;0;;;;;0.0;0.0;0.0;0.0;;50.0;-0.3;;;;;;
2023;5;30;17;18.1;715.9;756.1;0.6;33;0;4;;10.0;0;0;;;;;0.0;0.0;0.0;0.0;;20.0;1.3;;;;;;
2023;5;30;20;13.3;717.2;758.1;1.3;60;0;3;;10.0;0;0;;;;21.7;0.0;0.0;0.0;;;20.0;5.6;0.0;12.0;;;;
2023;5;30;23;10.8;717.4;758.8;0.2;78;0;2;;;0;0;0.0;0.0;;;0.0;0.0;0.0;;;;7.1;;;;;;
2023;5;31;2;9.6;717.5;759.0;0.1;90;0;1;;;0;0;0.0;0.0;;;0.0;0.0;0.0;;;;8.1;;;;;;
2023;5;31;5;9.4;717.0;758.5;-0.5;90;0;2;;;0;0;0.0;0.0;;;0.0;0.0;0.0;;;20.0;7.9;;;;;;
2023;5;31;8;10.0;717.2;758.5;0.2;87;0;2;;;0;0;0.0;0.0;9.2;;0.0;0.0;0.0;;;20.0;7.9;0.0;12.0;0.0;11.0;;
2023;5;31;11;11.2;718.1;759.4;0.9;83;0;2;;;0;0;;;;;0.0;0.0;0.0;;;10.0;8.3;;;;;;
2023;5;31;14;12.8;718.8;759.9;0.7;66;0;4;;;0;0;;;;;0.0;0.0;0.0;;;50.0;6.6;;;;;;
2023;5;31;17;12.9;719.1;760.2;0.3;69;0;3;;;0;0;;;;;0.0;0.0;0.0;;;50.0;7.3;;;;;;
2023;5;31;20;12.6;719.5;760.6;0.4;73;0;1;;;0;0;;;;13.3;0.0;0.0;0.0;;;50.0;7.9;0.0;12.0;;;;
2023;5;31;23;11.1;719.7;761.0;0.2;76;0;0;;;0;0;;;;;0.0;0.0;0.0;;;;7.0;;;;;;
2023;6;1;2;8.6;719.9;761.7;0.2;84;0;0;;;0;0;;;;;0.0;0.0;0.0;0.0;0.0;;6.0;;;;;;
2023;6;1;5;7.7;721.0;762.9;1.1;87;0;1;;;0;0;;;;;0.0;0.0;0.0;0.0;0.0;50.0;5.7;;;;;;
2023;6;1;8;14.0;721.9;763.0;0.9;57;0;4;;;0;0;;;7.3;;0.0;0.0;0.0;0.0;0.0;50.0;5.6;0.0;12.0;0.0;7.0;;
2023;6;1;11;17.8;722.2;762.7;0.3;45;0;3;;;0;0;;;;;0.0;0.0;0.0;0.0;0.0;50.0;5.6;;;;;;
2023;6;1;14;20.8;721.3;761.5;-0.9;30;0;3;;;0;0;;;;;0.0;0.0;0.0;0.0;0.0;50.0;2.7;;;;;;
2023;6;1;17;22.0;720.6;760.5;-0.7;23;0;3;;;0;0;;;;;0.0;0.0;0.0;0.0;0.0;50.0;-0.1;;;;;;
2023;6;1;20;15.9;722.0;762.8;1.4;46;0;2;;11.0;0;0;;;;22.4;0.0;0.0;0.0;0.0;0.0;50.0;4.1;0.0;12.0;;;;
2023;6;1;23;12.3;723.4;764.8;1.4;66;0;2;;;0;0;;;;;0.0;0.0;0.0;0.0;0.0;;6.1;;;;;;
2023;6;2;2;10.6;724.0;765.7;0.6;71;0;1;;;0;0;;;;;0.0;0.0;0.0;0.0;0.0;;5.5;;;;;;
2023;6;2;5;8.9;724.2;766.2;0.2;82;0;0;;;0;0;;;;;0.0;0.0;0.0;0.0;;50.0;5.9;;;;;;
2023;6;2;8;11.6;725.0;766.6;0.8;68;0;1;;;0;0;;;8.1;;0.0;0.0;0.0;0.0;;50.0;5.9;0.0;12.0;0.0;8.0;;
2023;6;2;11;16.3;725.3;766.3;0.3;53;0;2;;;0;0;0.0;0.0;;;0.0;0.0;0.0;0.0;;20.0;6.7;;;;;;
2023;6;2;14;20.2;723.7;763.9;-1.6;36;0;1;;;0;0;0.0;0.0;;;0.0;0.0;0.0;0.0;0.0;50.0;4.6;;;;;;
2023;6;2;17;18.6;723.6;764.1;-0.1;36;0;1;;;0;0;0.0;0.0;;;0.0;0.0;0.0;0.0;0.0;50.0;3.3;;;;;;
2023;6;2;20;17.0;723.5;764.2;-0.1;46;0;1;;;0;0;0.0;0.0;;21.3;0.0;0.0;0.0;0.0;0.0;50.0;5.3;0.0;12.0;;;;
2023;6;2;23;12.9;723.9;765.2;0.4;63;0;1;;;0;0;;;;;0.0;0.0;0.0;0.0;0.0;;5.9;;;;;;
2023;6;3;2;9.2;723.8;765.7;-0.1;82;0;1;;;0;0;;;;;0.0;0.0;0.0;0.0;0.0;;6.2;;;;;;
2023;6;3;5;9.2;723.4;765.2;-0.4;80;0;0;;;0;0;;;;;0.0;0.0;0.0;0.0;;50.0;5.8;;;;;;
2023;6;3;8;11.4;723.5;765.1;0.1;71;0;1;;;0;0;0.0;0.0;8.9;;0.0;0.0;0.0;;;20.0;6.2;0.0;12.0;0.0;9.0;;
2023;6;3;11;12.2;723.3;764.7;-0.2;88;0;0;;;0;0;0.0;0.0;;;0.0;0.0;0.0;;;10.0;10.2;;;;;;
2023;6;3;14;12.8;721.8;763.0;-1.5;88;0;1;;;0;0;0.0;0.0;;;0.0;0.0;0.0;;;10.0;10.9;;;;;;
2023;6;3;17;13.3;722.1;763.2;0.3;91;0;0;;;0;0;0.0;0.0;;;0.0;0.0;0.0;;;4.0;11.9;;;;;;
2023;6;3;20;13.3;721.9;763.0;-0.2;93;0;0;;;0;0;0.0;0.0;;13.4;0.0;0.0;0.0;;;4.0;12.2;0.0;12.0;;;;
2023;6;3;23;13.4;722.2;763.2;0.3;94;0;2;;;0;0;0.0;0.0;;;0.0;0.0;0.0;;;;12.4;;;;;;
